Astronaut_id,Name,Nationality,Gender,Birth_year,Missions_count
310,Whitney Allen,Taiwan,Male,1989,1
311,Alison Stevens,Equatorial Guinea,Female,1986,4
312,Kristen Smith,Grenada,Female,1988,3
313,Jordan Cole,Turks and Caicos Islands,Female,1999,1
314,David Anderson,Philippines,Female,1954,3
315,Kristin Kramer,Ecuador,Male,1985,4
316,Cindy Miller,Micronesia,Female,1990,1
317,Todd Bartlett,Montserrat,Male,1965,1
318,Mary Warren,Georgia,Male,1995,3
319,Andrew Thompson,Uruguay,Female,1975,6
320,Brandi Allen,Burundi,Male,1980,2
321,Jonathon Hernandez,Ethiopia,Female,1986,3
322,Ashlee Ortiz,Liberia,Female,1981,5
323,Becky Wells,Martinique,Female,1996,0
324,Danny Washington,Finland,Male,1968,3
325,Catherine Rose,Lesotho,Female,1958,4
326,Tina Richard,Montenegro,Female,1995,3
327,Paul Jackson,Kazakhstan,Female,1950,3
328,Darryl Cox,Lesotho,Male,1969,4
329,Mr. Eric Simmons,El Salvador,Male,1998,1
330,Eileen Santiago,Qatar,Male,1967,6
331,Kevin Christensen,Indonesia,Male,1990,1
332,Raymond Griffin,Heard Island and McDonald Islands,Female,1992,1
333,Julia Coleman,Malta,Male,1993,1
334,Luis Brown,Uganda,Male,1995,1
335,Heather Anderson,Luxembourg,Female,1989,2
336,Destiny Smith,Puerto Rico,Female,1966,4
337,David Hickman,Lao People's Democratic Republic,Female,1944,2
338,Victoria Rivera,Gabon,Female,1985,3
339,Christy Mccarthy,Azerbaijan,Male,1997,0
340,Diane Perry,Iceland,Male,1992,1
341,Tara Gilmore,Rwanda,Male,1963,5
342,Zachary Hull,Isle of Man,Female,1994,3
343,Susan Collier,Aruba,Female,1981,2
344,Jeremiah Lewis,Comoros,Male,1985,3
345,Victor Rice,Trinidad and Tobago,Male,1977,4
346,Briana Peterson,Saint Barthelemy,Male,1974,5
347,Ronald Stevens,Sri Lanka,Male,1961,1
348,Robin Jordan,Martinique,Female,1966,3
349,Michael Rogers,Netherlands Antilles,Female,1986,3
350,William Pena,Costa Rica,Male,1996,0
351,William Shelton,Dominica,Male,1989,3
352,Amanda Ramsey,Montserrat,Female,1967,6
353,Michael Phelps,Tonga,Female,1961,3
354,Samantha Bowen,Turkey,Female,1955,3
355,Sara Johnson,Turks and Caicos Islands,Male,1969,3
356,Rachel Cantrell,Syrian Arab Republic,Female,1965,1
357,Kimberly Fletcher,Guinea,Female,1996,2
358,Tracy Reid,Sudan,Male,1951,1
359,Adam Berger,Anguilla,Male,1943,5
360,Angela Williams,Costa Rica,Male,1942,3
361,Marvin Martin,Finland,Female,1943,1
362,Stephanie Benson,Tuvalu,Female,1964,3
363,Nichole Richmond,Barbados,Female,1948,3
364,John Taylor,Norfolk Island,Female,1955,1
365,Dennis Bowman MD,Western Sahara,Male,1962,2
366,Brandy Bautista,Antarctica (the territory South of 60 deg S),Female,1999,1
367,Gerald Black,Belize,Female,1971,4
368,Kathleen Stevens,Tonga,Female,1976,3
369,Betty Barnett,Afghanistan,Female,1968,3
370,Shannon Hill,Morocco,Male,1988,2
371,Joan Andrews,Cyprus,Male,1999,2
372,Jennifer Jackson,Svalbard & Jan Mayen Islands,Female,1988,3
373,Thomas Taylor,Gambia,Male,1970,5
374,Deborah Gomez,Jordan,Male,1961,2
375,Mary Peters,Argentina,Female,1945,2
376,Lauren Armstrong,Vanuatu,Female,1983,3
377,Laura Walters,Netherlands Antilles,Male,1977,3
378,Kathy Morrow,Chad,Female,1991,3
379,Rebecca Wright,Colombia,Male,1969,5
380,Elizabeth Hart,Saint Vincent and the Grenadines,Male,1963,4
381,Cassandra Henderson,Equatorial Guinea,Male,1944,3
382,Ashley Hanson,Kiribati,Male,1972,5
383,Cynthia Grant,Thailand,Male,1966,4
384,Caroline Wilson,Lebanon,Male,1995,3
385,Kevin Buchanan,Cook Islands,Male,1972,4
386,Alexis Martin,Angola,Male,1964,1
387,Stephen Saunders,Mozambique,Male,1982,4
388,Mary Davis,Gabon,Female,1966,5
389,Taylor Hernandez,Cook Islands,Male,1999,2
390,Vickie Johnson,Cambodia,Female,1992,1
391,Alicia Beck,Somalia,Male,1972,5
392,Gary Garcia,Senegal,Male,1961,2
393,Kimberly Hernandez,Turks and Caicos Islands,Male,1972,4
394,Kimberly Green,Kuwait,Female,1988,1
395,Tristan Miller,United States of America,Male,1975,7
396,Chris Rivas,Chile,Male,1962,2
397,James Harris,Pakistan,Male,1957,2
398,Jackie Martin,Trinidad and Tobago,Male,1997,0
399,Dawn King,Norfolk Island,Female,1974,3
400,Jaclyn Mata,Swaziland,Male,1958,2
401,Jim Miller,Bangladesh,Female,1966,6
402,Diana Davis,Greenland,Female,1956,6
403,Cassandra Davis,Bahrain,Female,1961,3
404,Christopher Fuller,Sri Lanka,Female,1991,1
405,Joseph Thomas,Bahamas,Male,1996,1
406,Erica Cruz,Liberia,Male,1980,4
407,Linda Yang,Comoros,Female,1951,1
408,Justin Rogers,Ireland,Female,1981,2
409,Jessica Lewis,China,Female,1971,4
410,Patricia Williams,Rwanda,Female,1954,6
411,Michael Aguilar,Burundi,Female,1978,3
412,Kimberly Wilson,United States Virgin Islands,Male,1973,6
413,Anita Williams,Norway,Male,1956,2
414,Denise Nolan,Madagascar,Female,1951,3
415,Tiffany Moody,United States of America,Female,1954,4
416,Derrick Chandler,Rwanda,Female,1944,3
417,Brian James,Ukraine,Male,1976,5
418,Mrs. Kathleen Henderson,United States of America,Male,1948,2
419,Sydney Martinez,British Indian Ocean Territory (Chagos Archipelago),Male,1943,2
420,April Watson,Australia,Male,1976,5
421,Robert Miller,Norfolk Island,Male,1941,3
422,Michael Smith,Mongolia,Female,1987,3
423,Sarah Wilson,Maldives,Male,1940,3
424,David Ramirez,Iraq,Female,1975,5
425,Peter French,Northern Mariana Islands,Female,1968,6
426,Lucas Aguilar,Christmas Island,Male,1952,1
427,Angela Farrell,Jersey,Male,1950,2
428,Tyler Barber,Dominican Republic,Female,1986,3
429,Joseph Powell,Denmark,Male,1947,3
430,William Leonard,Gambia,Female,1959,4
431,Angela Maldonado,Switzerland,Female,1943,2
432,Cynthia Thompson,Madagascar,Female,1962,4
433,Daniel Ochoa,Cook Islands,Male,1947,3
434,Tara Olson,Antarctica (the territory South of 60 deg S),Male,1942,2
435,Bruce Parker,Korea,Male,1973,5
436,Christopher Weiss,Netherlands Antilles,Male,1959,3
437,Brenda Fowler,Albania,Male,1951,5
438,Kenneth Murray,Netherlands Antilles,Male,1976,6
439,Jill Mills,Estonia,Male,1964,3
440,Daniel Hernandez,Mali,Male,1941,3
441,Rebecca Phillips,Swaziland,Female,1979,3
442,Jessica Hamilton,Saint Martin,Male,1959,3
443,Nicholas Anderson,Iraq,Female,1960,3
444,Adam Cummings,Guinea-Bissau,Male,1950,1
445,Brian Thomas,Kazakhstan,Male,1952,2
446,Scott Stone,North Macedonia,Male,1964,3
447,Jennifer Shaw,Zimbabwe,Female,1940,2
448,David Smith,Mauritania,Male,1961,2
449,Matthew Hicks,Anguilla,Male,1993,3
450,Samuel Burgess,North Macedonia,Male,1947,4
451,Eric Mills,Argentina,Female,1991,0
452,Jason Jackson,Bolivia,Female,1948,4
453,Emily Li,Syrian Arab Republic,Male,1957,3
454,Christopher Gillespie,Faroe Islands,Male,1991,2
455,Sharon Marshall,Montserrat,Male,1943,5
456,Norman Morton,Yemen,Female,1987,2
457,James Rodriguez,Bahrain,Male,1956,5
458,Mr. Michael George,Falkland Islands (Malvinas),Male,1985,5
459,Donald Johnson,Pitcairn Islands,Female,1991,1
460,Deborah Silva DVM,Iceland,Female,1953,3
461,Julie Lopez,Benin,Female,1974,6
462,Cheyenne Rodriguez,Guam,Female,1961,4
463,Kurt Kelly,Congo,Female,1975,7
464,Ernest Young,Monaco,Female,1946,3
465,Lauren Mays,Central African Republic,Female,1945,4
466,Robin Peterson,Netherlands,Male,1996,1
467,Alexander Davis,Angola,Female,1943,2
468,Rick Krueger,Russian Federation,Female,1950,1
469,Casey Peck,French Southern Territories,Female,1952,5
470,Andrew Miller,Dominica,Female,1994,3
471,Christine Watkins,Mongolia,Male,1957,2
472,Wesley Baker,French Guiana,Male,1977,2
473,Mr. Cody Schultz,Thailand,Male,1971,6
474,Donald Decker,Bulgaria,Female,1948,2
475,Trevor Wright,Brazil,Male,1967,4
476,Elizabeth Rogers,Northern Mariana Islands,Female,1947,2
477,Ronald Dixon,Martinique,Female,1954,2
478,Patricia Chapman,Brazil,Male,1986,4
479,Jack Grant,Denmark,Male,1968,6
480,Ryan Wood,Gabon,Female,1969,6
481,Jennifer Williams,Portugal,Male,1966,5
482,Thomas Russell,Christmas Island,Male,1978,3
483,Noah Hicks,Antarctica (the territory South of 60 deg S),Male,1989,3
484,Teresa Dixon,Pitcairn Islands,Female,1975,4
485,Shannon Henderson,Bhutan,Female,1998,0
486,Carol Washington,Liechtenstein,Male,1980,1
487,Nathaniel Mahoney,Hungary,Female,1976,4
488,Jose Murphy,Myanmar,Male,1981,4
489,Steven Phillips,Uzbekistan,Female,1984,5
490,Kelsey Estrada,South Africa,Female,1996,1
491,Katherine Ochoa,Nigeria,Female,1952,1
492,David Richards,France,Female,1948,1
493,Nichole Hawkins,Poland,Female,1992,3
494,Angela Davis,Reunion,Female,1998,1
495,Alexander Nichols,Barbados,Female,1969,4
496,Andrew Williams,Romania,Male,1975,6
497,Margaret Perez,New Zealand,Female,1988,2
498,Brian Pham,Chile,Female,1945,3
499,Patricia Lambert,Korea,Male,1978,5
500,Allison Miller,Chile,Male,1994,2
501,Marie Gonzalez,Isle of Man,Female,1964,4
502,Barbara Jones,United Arab Emirates,Female,1972,3
503,Amanda Garcia,Greece,Male,1990,2
504,Cassie Harris,Cyprus,Female,1960,1
505,Robert Webster,Portugal,Male,1974,3
506,Sean Hendricks,Bolivia,Female,1956,2
507,Jacob Patel,Armenia,Female,1961,2
508,Joshua Jones,Israel,Male,1964,2
509,Adam Porter,Tuvalu,Male,1973,4
510,Mrs. Mallory Nelson DDS,Palestinian Territory,Female,1953,3
511,Nicole Stafford,Nigeria,Female,1996,0
512,Carol Cox,Saint Barthelemy,Male,1995,2
513,Nathaniel Newton,Romania,Female,1983,4
514,Michael Duncan MD,South Africa,Female,1960,4
515,Kelsey Caldwell,Jersey,Female,1978,3
516,Jessica Logan,Moldova,Female,1991,1
517,Sara Smith,Guinea-Bissau,Female,1973,3
518,Michael Parker,Benin,Male,1971,5
519,Dawn Mcgrath,Djibouti,Female,1977,5
520,Michael Zhang,Rwanda,Female,1949,2
521,Johnny Caldwell,Tajikistan,Male,1973,3
522,Christopher Henderson,Saint Kitts and Nevis,Female,1985,3
523,Marie Cruz,El Salvador,Female,1973,4
524,Phillip Simmons,Bahrain,Female,1995,4
525,Alyssa Shaw DVM,Lesotho,Female,1973,6
526,John Johnson,Egypt,Male,1951,2
527,Gail Roberts,Marshall Islands,Male,1973,3
528,Samantha Rivera,Tuvalu,Female,1961,4
529,Judy King,Ethiopia,Female,1989,1
530,Anthony Williams,Saint Barthelemy,Male,1998,2
531,Jessica Lynch,San Marino,Female,1944,1
532,Sean Gentry,Korea,Male,1945,3
533,Jordan Brown,Cook Islands,Male,1963,2
534,Chad Brady,Seychelles,Male,1991,3
535,Ronald Wright,China,Male,1995,2
536,Maria Martin,Belize,Male,1945,1
537,Randall Robinson,Fiji,Female,1945,3
538,Seth Martin,Colombia,Male,1998,1
539,Jeffrey Willis,Samoa,Male,1962,3
540,Jasmine Martinez,Kuwait,Female,1983,3
541,Austin Baker,Mauritania,Female,1977,4
542,Jeffrey Mitchell,Czech Republic,Male,1942,4
543,Courtney Gonzalez,Iran,Male,1957,2
544,Matthew Hernandez,Costa Rica,Male,1960,1
545,Casey Mitchell,Saint Kitts and Nevis,Male,1956,1
546,Melissa Henderson,Venezuela,Female,1984,3
547,Christopher Smith,Yemen,Male,1962,1
548,Tiffany Cain,Tanzania,Male,1956,2
549,Jason Hall,Zimbabwe,Male,1981,6
550,Joann Kelly,South Africa,Male,1963,3
551,Gregory Stewart,Wallis and Futuna,Female,1944,4
552,Willie Juarez,Cote d'Ivoire,Male,1996,2
553,Laura Stewart,American Samoa,Female,1948,3
554,Mallory Garcia,Japan,Male,1947,5
555,Miranda Wood,Dominica,Male,1994,1
556,Antonio Patterson,Panama,Female,1986,2
557,Brian Conley,Seychelles,Female,1997,1
558,Fred Green,South Georgia and the South Sandwich Islands,Female,1996,0
559,Joseph Jones,Holy See (Vatican City State),Female,1973,5
560,Carrie Porter,Anguilla,Female,1956,4
561,Jason Orr,Bangladesh,Male,1961,2
562,Christopher Davis,American Samoa,Female,1975,5
563,David Lewis,Tuvalu,Female,1959,0
564,Donna Blevins,Honduras,Female,1986,2
565,Alexandra Oneill,Swaziland,Female,1989,3
566,Jasmine Hall,Georgia,Female,1945,3
567,Joel Strong,Uzbekistan,Female,1985,3
568,Eric Morales,Nigeria,Female,1960,4
569,Jeremy White,Chile,Male,1957,2
570,Kristin Hall,Croatia,Male,1989,2
571,Amanda Williams,Reunion,Male,1994,1
572,Brian Vincent,United States of America,Male,1946,3
573,Zachary Carr,Israel,Male,1993,2
574,Brad Dennis,Mozambique,Male,1952,3
575,Carrie Esparza,Mauritius,Male,1963,3
576,Mr. Antonio Gray,Haiti,Male,1982,3
577,Michael Nelson,French Polynesia,Female,1960,2
578,John Campbell,Guatemala,Female,1981,2
579,Michael Perez,Brunei Darussalam,Male,1972,6
580,Rhonda Thomas,Kenya,Male,1953,1
581,Richard Johnson,Algeria,Male,1976,2
582,Christopher Williams,Micronesia,Female,1955,4
583,Clinton Vasquez,Thailand,Male,1987,5
584,Kelly Alexander,Burundi,Female,1982,2
585,Brittney Hughes,French Guiana,Male,1946,4
586,Kim Thompson,Isle of Man,Male,1994,1
587,Zachary Barker,North Macedonia,Female,1977,4
588,Samantha Davis,Kiribati,Female,1957,2
589,Karen Hunt,Turkey,Male,1974,7
590,Christopher Myers,Moldova,Male,1978,2
591,Nicholas Miller,Burkina Faso,Male,1944,3
592,Hannah Perez MD,Turkey,Female,1998,1
593,Shelly Jimenez,Martinique,Male,1950,2
594,Anna Rodriguez,Pitcairn Islands,Male,1986,2
595,Elizabeth Randolph,Dominica,Male,1982,2
596,Gerald Schultz,Singapore,Female,1960,3
597,Jamie Sheppard,Tokelau,Male,1943,4
598,Robert Valdez,Reunion,Female,1954,2
599,Ivan Cook,Turkey,Female,1953,4
600,Ian Morales,Singapore,Female,1963,4